fc_elyz_capex,shed_max,dispatch,algo,srand,ret,numevals,lcoe_opt,shed_rate_opt,capex,opex,xopt_sto,xopt_pv,xopt_wind,xopt_elyz,xopt_fc,xopt_hyTank
1600.0,0.01,1,LN_SBPLX,4,XTOL_REACHED,766,0.2400707423420253,0.009999884716770732,1.6841453721575722e7,4.897883035614966e6,6016.61,4494.98,1844.91,535.91,752.39,14672.55
1600.0,0.01,1,LN_SBPLX,5,XTOL_REACHED,1676,0.2301753264776305,0.009999991512016082,1.6017239671111578e7,4.606950480081271e6,6235.85,3520.0,1781.73,740.14,843.71,25605.0
1600.0,0.01,1,LN_SBPLX,6,XTOL_REACHED,600,0.22574036950393397,0.009999982231954955,1.5698601048693255e7,4.502399423685342e6,5061.68,3215.43,1877.58,844.31,824.74,16751.73
1600.0,0.01,1,LN_SBPLX,7,XTOL_REACHED,1321,0.233162776713636,0.009999984346715061,1.6201077049534097e7,4.701032087418572e6,6887.73,3700.53,1758.4,676.37,795.44,25605.0
1600.0,0.01,1,LN_SBPLX,8,XTOL_REACHED,809,0.235586389006612,0.009999999600948254,1.650690913141706e7,4.672474328744117e6,5912.95,4320.2,1706.33,705.21,820.13,25605.0
1600.0,0.01,1,LN_SBPLX,9,XTOL_REACHED,1165,0.22552924904365726,0.009999999970326327,1.567783119068103e7,4.386263489173459e6,4197.83,3157.32,1869.58,970.22,934.54,18129.2
1600.0,0.01,1,LN_SBPLX,10,XTOL_REACHED,1294,0.3711534561260399,0.009999999681081333,2.563221594446184e7,7.715305373659254e6,15332.48,10067.68,1877.7,65.41,422.72,20039.47
1600.0,0.01,2,GN_CRS2_LM,1,XTOL_REACHED,4234,0.26503122646990873,0.009999758211961106,1.7449959828339864e7,4.461629119763918e6,713.84,4830.23,1877.7,1604.29,890.35,25605.0
1600.0,0.01,2,GN_CRS2_LM,2,XTOL_REACHED,5073,0.26503046016514964,0.009999847264524535,1.7449247484622367e7,4.458504388473274e6,690.03,4827.74,1877.7,1608.64,892.65,25599.85
1600.0,0.01,2,GN_CRS2_LM,3,XTOL_REACHED,4440,0.26503680934932256,0.00999924780727457,1.7447864694260936e7,4.45713147098057e6,678.28,4828.19,1877.67,1611.58,891.14,25605.0
1600.0,0.01,2,GN_CRS2_LM,4,XTOL_REACHED,4450,0.2650295261584909,0.009998767926527838,1.7448117490821134e7,4.459128342429116e6,695.75,4828.27,1877.7,1608.53,890.39,25605.0
1600.0,0.01,2,GN_CRS2_LM,5,XTOL_REACHED,4857,0.2650279706480412,0.009998780458718177,1.744814445064319e7,4.458618401974035e6,690.68,4828.58,1877.69,1609.31,890.52,25605.0
1600.0,0.01,2,GN_CRS2_LM,6,XTOL_REACHED,4084,0.265030977831724,0.009997028363762138,1.7448477162239e7,4.459117056432169e6,695.08,4828.43,1877.7,1608.68,890.52,25584.46
1600.0,0.01,2,GN_CRS2_LM,7,XTOL_REACHED,3314,0.26504768818818286,0.009998967378238412,1.7447754541668437e7,4.456159907332076e6,671.56,4826.77,1877.69,1612.62,892.53,25594.07
1600.0,0.01,2,GN_CRS2_LM,8,XTOL_REACHED,5262,0.2644884995780737,0.00999698434160419,1.7429214940360643e7,4.412536405346873e6,406.68,4750.18,1877.65,1717.49,898.29,18761.58
1600.0,0.01,2,GN_CRS2_LM,9,XTOL_REACHED,4942,0.2650244434341563,0.009999638161139655,1.7448079552384578e7,4.458855643536205e6,692.94,4828.5,1877.7,1608.83,890.51,25605.0
1600.0,0.01,2,GN_CRS2_LM,10,XTOL_REACHED,4127,0.2650392423383411,0.009997056030697414,1.7449413763536435e7,4.458366230632593e6,687.0,4828.86,1877.69,1608.79,892.45,25605.0
1600.0,0.01,2,GN_ISRES,1,XTOL_REACHED,40128,0.26446359380594875,0.009999995483704702,1.7428006305961493e7,4.415432237253716e6,433.22,4750.5,1877.67,1711.32,897.6,18758.65
1600.0,0.01,2,GN_ISRES,2,XTOL_REACHED,39423,0.2650268139130238,0.009999835995689663,1.744796194869201e7,4.458556280758959e6,689.44,4829.12,1877.69,1609.03,890.56,25604.95
1600.0,0.01,2,GN_ISRES,3,XTOL_REACHED,38406,0.2645008879789177,0.009999725639021533,1.746760040459372e7,4.437279983701116e6,467.28,4833.26,1877.69,1666.48,897.69,18694.39
1600.0,0.01,2,GN_ISRES,4,XTOL_REACHED,36976,0.2644828053924221,0.009999856168915865,1.7423753744179048e7,4.419925357555517e6,480.27,4748.53,1877.7,1711.93,885.55,18681.44
1600.0,0.01,2,GN_ISRES,5,XTOL_REACHED,34662,0.26447496359529515,0.009999686324482641,1.7427325980942715e7,4.414731589972926e6,430.63,4748.4,1877.69,1712.3,898.28,18783.12
1600.0,0.01,2,GN_ISRES,6,XTOL_REACHED,39440,0.2644751572666737,0.009999622851058031,1.742262249181615e7,4.415184595458625e6,452.41,4739.69,1877.69,1716.63,892.83,18745.21
1600.0,0.01,2,GN_ISRES,7,XTOL_REACHED,39608,0.2645136018384331,0.00999989331005894,1.7464887950386792e7,4.441322030392453e6,499.08,4837.59,1877.7,1669.69,882.7,18574.69
1600.0,0.01,2,GN_ISRES,8,XTOL_REACHED,41061,0.26450638353684947,0.009999699497080676,1.7467215474408623e7,4.437222290236109e6,462.87,4835.83,1877.7,1669.69,893.3,18653.26
1600.0,0.01,2,GN_ISRES,9,XTOL_REACHED,37378,0.26451438742231576,0.009999823305670445,1.746547799660484e7,4.441440897007362e6,497.8,4838.81,1877.69,1669.39,882.74,18574.01
1600.0,0.01,2,GN_ISRES,10,XTOL_REACHED,32510,0.26447341153437826,0.009999025414856904,1.742845611185572e7,4.414553652677275e6,427.64,4748.79,1877.67,1711.78,899.91,18780.01
1600.0,0.01,2,LN_SBPLX,1,XTOL_REACHED,1308,0.457575771539101,0.009999999967962882,3.1517232753190663e7,9.2104871054287e6,16823.18,14695.83,1873.6,255.23,139.88,2746.05
1600.0,0.01,2,LN_SBPLX,2,XTOL_REACHED,1563,0.2869674289041605,0.00999999987071246,1.823123730617995e7,4.29387012674873e6,274.91,3761.7,1877.7,2546.98,1333.38,25604.99
1600.0,0.01,2,LN_SBPLX,3,XTOL_REACHED,1462,0.35455235356105014,0.00999821790824108,2.4519391892277807e7,6.365799228530982e6,4539.22,11625.74,1570.73,1083.07,577.97,15551.19
1600.0,0.01,2,LN_SBPLX,4,XTOL_REACHED,1280,0.2652018222144097,0.009999999718589773,1.7491137897018965e7,4.503047235567358e6,891.59,4933.65,1877.7,1555.33,848.6,25605.0
1600.0,0.01,2,LN_SBPLX,5,XTOL_REACHED,1005,0.4839488720416641,0.00999999999676303,3.35644521688109e7,9.725808254632689e6,17070.0,16523.74,1860.67,171.4,106.79,2539.49
1600.0,0.01,2,LN_SBPLX,6,XTOL_REACHED,750,0.5224160216236536,0.009999999678980723,3.604832282820266e7,9.789592027109243e6,17070.0,17070.0,1633.32,664.17,1245.39,11339.46
1600.0,0.01,2,LN_SBPLX,7,XTOL_REACHED,542,0.463555314809201,0.00999999955789883,3.222708526976632e7,8.696293239268256e6,13157.42,17070.0,1337.02,750.19,278.55,7868.89
1600.0,0.01,2,LN_SBPLX,8,XTOL_REACHED,1560,0.26919551630151634,0.009999999707333802,1.8043791256152138e7,4.661852631200099e6,616.53,5725.57,1877.7,1433.77,790.31,16995.55
1600.0,0.01,2,LN_SBPLX,9,XTOL_REACHED,1467,0.41072196717096077,0.00999999999667741,2.7880485625468377e7,8.268120382345547e6,15931.62,11735.99,1871.83,334.24,202.45,7039.74
1600.0,0.01,2,LN_SBPLX,10,XTOL_REACHED,365,0.4852933253733705,0.009999976695579123,3.3716384170626506e7,9.540269984256865e6,17070.0,17070.0,1592.57,400.91,149.45,2102.55
1600.0,0.0,1,GN_CRS2_LM,1,XTOL_REACHED,4362,0.4600114766662058,0.0,3.354355593800089e7,9.193571850207703e6,13594.78,15906.12,1827.49,131.77,1406.59,25605.0
1600.0,0.0,1,GN_CRS2_LM,2,XTOL_REACHED,2709,0.47582473157581534,0.0,3.437608380085492e7,9.500002460899046e6,17070.0,16171.16,1649.25,85.18,1404.41,25605.0
1600.0,0.0,1,GN_CRS2_LM,3,XTOL_REACHED,4521,0.4686303720902407,0.0,3.397414216379065e7,9.210642822546696e6,16886.76,16675.05,1356.32,131.17,1410.17,25605.0
1600.0,0.0,1,GN_CRS2_LM,4,XTOL_REACHED,5068,0.44247272342215266,0.0,3.171664193530792e7,8.96884666458409e6,16990.67,13502.3,1814.56,86.85,1398.11,25486.0
1600.0,0.0,1,GN_CRS2_LM,5,XTOL_REACHED,5339,0.46226530985241904,0.0,3.364199949623372e7,9.181940230569713e6,14770.07,16172.83,1648.84,125.95,1407.6,25605.0
1600.0,0.0,1,GN_CRS2_LM,6,XTOL_REACHED,2595,0.47993484676108533,0.0,3.461738964576895e7,9.65686506058519e6,17070.0,15913.85,1813.58,74.49,1399.44,25605.0
1600.0,0.0,1,GN_CRS2_LM,7,XTOL_REACHED,3648,0.4756168087553122,0.0,3.436394889189841e7,9.495841418710563e6,17050.65,16175.93,1647.62,83.93,1402.32,25597.6
1600.0,0.0,1,GN_CRS2_LM,8,XTOL_REACHED,3206,0.47996856110908026,0.0,3.4623884272568345e7,9.660006605048366e6,17070.0,15915.21,1815.7,70.83,1401.51,25605.0
1600.0,0.0,1,GN_CRS2_LM,9,XTOL_REACHED,2296,0.4797946478368154,0.0,3.4609539930672474e7,9.654653469754465e6,17070.0,15916.31,1811.81,72.24,1398.82,25605.0
1600.0,0.0,1,GN_CRS2_LM,10,XTOL_REACHED,10657,0.46051745368519426,0.0,3.354108636068812e7,9.15582531811468e6,14336.61,16106.77,1687.11,131.86,1399.29,25579.69
1600.0,0.0,1,GN_ISRES,1,XTOL_REACHED,38694,0.4628301920607581,0.0,3.365695461623748e7,9.179751630310686e6,14760.35,16178.57,1645.1,154.13,1401.18,19110.06
1600.0,0.0,1,GN_ISRES,2,XTOL_REACHED,40980,0.46574631016438317,0.0,3.382280348035343e7,9.131521756177336e6,15999.52,16601.81,1395.82,213.24,1408.61,12958.17
1600.0,0.0,1,GN_ISRES,3,MAXEVAL_REACHED,100000,0.42709321558353736,0.0,3.1195791460454922e7,8.369265232011723e6,16553.83,12465.94,1520.34,1090.55,1594.19,16478.6
1600.0,0.0,1,GN_ISRES,4,XTOL_REACHED,33935,0.46055453516088146,0.0,3.3543330546961915e7,9.155876812600965e6,14336.55,16107.96,1686.78,132.87,1399.67,25430.34
1600.0,0.0,1,GN_ISRES,5,MAXEVAL_REACHED,100000,0.43351861593655827,0.0,3.2191834680942405e7,8.278756231781514e6,15361.35,12568.0,1462.15,1849.84,1760.96,24653.82
1600.0,0.0,1,GN_ISRES,6,XTOL_REACHED,36234,0.46303423598287086,0.0,3.3678635628989905e7,9.203275719687758e6,14912.73,16167.42,1651.89,121.91,1400.73,25594.58
1600.0,0.0,1,GN_ISRES,7,XTOL_REACHED,38707,0.46155939035370314,0.0,3.36122196264032e7,9.163609131965902e6,14329.93,16105.0,1688.13,190.6,1399.28,11689.42
1600.0,0.0,1,GN_ISRES,8,XTOL_REACHED,36600,0.4645007049007665,0.0,3.3749458614223346e7,9.136220102117376e6,16020.75,16580.2,1408.48,138.68,1408.74,25587.32
1600.0,0.0,1,GN_ISRES,9,XTOL_REACHED,37121,0.46304269330041503,0.0,3.367871480462255e7,9.203453135845914e6,14916.39,16167.1,1651.73,121.91,1400.58,25589.62
1600.0,0.0,1,GN_ISRES,10,MAXEVAL_REACHED,100000,0.46255059748793653,0.0,3.364527814943238e7,9.165695655097432e6,14405.12,16145.33,1673.85,183.84,1406.7,16309.71
1600.0,0.0,1,LN_SBPLX,1,XTOL_REACHED,886,0.47445339705919276,1.3761906766526756e-6,3.427805042261207e7,9.543011074352331e6,15959.92,15723.91,1877.7,119.58,1398.0,14753.5
1600.0,0.0,1,LN_SBPLX,2,XTOL_REACHED,852,0.47932446930640504,0.0,3.458500168666995e7,9.647718152839866e6,16979.36,15907.44,1817.95,70.86,1398.0,25518.35
1600.0,0.0,1,LN_SBPLX,3,XTOL_REACHED,377,0.5003248252265573,1.1508988564851483e-5,3.618585037014371e7,1.0064730267786385e7,17028.39,17070.0,1877.7,57.69,1398.25,25605.0
1600.0,0.0,1,LN_SBPLX,4,XTOL_REACHED,1110,0.4722874609125393,1.3761887508409423e-6,3.415375489896214e7,9.485699640800603e6,15535.55,15723.91,1877.7,138.18,1398.0,11248.51
1600.0,0.0,1,LN_SBPLX,5,XTOL_REACHED,467,0.5020632769373404,1.1508988564851483e-5,3.625670068369221e7,1.007685903893639e7,17070.0,17070.0,1877.7,105.53,1398.0,13038.12
1600.0,0.0,1,LN_SBPLX,6,XTOL_REACHED,716,0.49258529587977934,6.841208749852342e-6,3.556653961804693e7,9.894114002614466e6,16745.9,16580.22,1877.7,112.62,1398.0,12827.4
1600.0,0.0,1,LN_SBPLX,7,XTOL_REACHED,435,0.5001611454211539,1.1508988564851483e-5,3.617684182161407e7,1.0061126291639447e7,17002.87,17070.0,1877.7,57.89,1398.0,25605.0
1600.0,0.0,1,LN_SBPLX,8,XTOL_REACHED,845,0.5004832259807376,1.1508988564851483e-5,3.619417823065872e7,1.0068308551682536e7,17054.23,17070.0,1877.7,57.5,1398.0,25605.0
1600.0,0.0,1,LN_SBPLX,9,XTOL_REACHED,755,0.5009342493139007,1.1508988564851483e-5,3.620629482312217e7,1.0063991574227143e7,16998.92,17070.0,1877.7,83.87,1398.0,18815.37
1600.0,0.0,1,LN_SBPLX,10,XTOL_REACHED,678,0.4949588428770875,1.1508988564851483e-5,3.589463831842307e7,9.94252952789517e6,16151.46,17070.0,1877.7,67.86,1398.0,25511.52
1600.0,0.0,2,GN_CRS2_LM,1,XTOL_REACHED,7476,0.29066224413828623,0.0,1.942547818473377e7,4.695196053421637e6,385.25,5369.67,1877.7,1941.46,1461.79,18913.38
1600.0,0.0,2,GN_CRS2_LM,2,XTOL_REACHED,6312,0.2906326340658707,0.0,1.937495787466314e7,4.669917295446484e6,386.02,5251.03,1877.7,1998.13,1462.28,18998.41
1600.0,0.0,2,GN_CRS2_LM,3,XTOL_REACHED,8282,0.2904290453528837,0.0,1.931347948100528e7,4.643335256426433e6,386.38,5130.7,1877.7,2062.43,1449.6,19110.61
1600.0,0.0,2,GN_CRS2_LM,4,XTOL_REACHED,6571,0.2904344847833448,0.0,1.9311659226849884e7,4.642354677192502e6,385.95,5126.32,1877.7,2064.65,1449.62,19117.75
1600.0,0.0,2,GN_CRS2_LM,5,XTOL_REACHED,3634,0.2926608230217043,0.0,1.935798773441256e7,4.670019768611068e6,385.97,5264.01,1877.7,1970.99,1462.56,25605.0
1600.0,0.0,2,GN_CRS2_LM,6,XTOL_REACHED,7598,0.2904346573389992,0.0,1.9310584544515695e7,4.641606694406838e6,385.49,5122.9,1877.7,2066.49,1449.8,19104.24
1600.0,0.0,2,GN_CRS2_LM,7,XTOL_REACHED,8019,0.2906649260448329,0.0,1.9419689712794676e7,4.692232388693764e6,385.21,5355.76,1877.7,1947.94,1462.15,18900.23
1600.0,0.0,2,GN_CRS2_LM,8,XTOL_REACHED,3893,0.2926857653577982,0.0,1.9360794674637325e7,4.671434296213438e6,390.57,5267.76,1877.7,1969.81,1461.68,25605.0
1600.0,0.0,2,GN_CRS2_LM,9,XTOL_REACHED,7170,0.2904323992768463,0.0,1.931309166419405e7,4.643128181638736e6,386.69,5129.53,1877.7,2063.01,1449.59,19114.19
1600.0,0.0,2,GN_CRS2_LM,10,XTOL_REACHED,3244,0.292692097650958,0.0,1.9352661688461915e7,4.667468590095151e6,388.94,5250.33,1877.7,1977.54,1462.29,25605.0
1600.0,0.0,2,GN_ISRES,1,XTOL_REACHED,36081,0.2904232744739024,0.0,1.931376445301552e7,4.643292550056752e6,385.48,5131.03,1877.68,2062.64,1449.59,19097.12
1600.0,0.0,2,GN_ISRES,2,XTOL_REACHED,38666,0.2904186962981445,0.0,1.931309969026286e7,4.643029422491734e6,385.18,5129.99,1877.68,2062.95,1449.69,19090.86
1600.0,0.0,2,GN_ISRES,3,XTOL_REACHED,27626,0.2904584877623539,0.0,1.931396435229803e7,4.642635281427499e6,385.6,5127.09,1877.68,2064.83,1450.44,19101.04
1600.0,0.0,2,GN_ISRES,4,XTOL_REACHED,33136,0.29063841889734016,0.0,1.9383319697194487e7,4.673817053835422e6,385.79,5269.27,1877.67,1989.65,1462.43,18983.39
1600.0,0.0,2,GN_ISRES,5,XTOL_REACHED,38653,0.2906646685819012,0.0,1.941819680001564e7,4.69154843284952e6,385.35,5352.6,1877.69,1949.3,1462.22,18897.85
1600.0,0.0,2,GN_ISRES,6,XTOL_REACHED,36572,0.2904871800493542,0.0,1.930904499299265e7,4.639639080423785e6,385.43,5112.86,1877.65,2072.87,1450.1,19109.92
1600.0,0.0,2,GN_ISRES,7,XTOL_REACHED,30553,0.2904876247333341,0.0,1.931251255481567e7,4.641855346492039e6,387.48,5122.4,1877.65,2067.48,1450.01,19138.85
1600.0,0.0,2,GN_ISRES,8,XTOL_REACHED,39282,0.29042090142895743,0.0,1.931353636660214e7,4.643202674926699e6,385.28,5130.75,1877.68,2062.7,1449.65,19094.31
1600.0,0.0,2,GN_ISRES,9,XTOL_REACHED,34002,0.29080843078851665,0.0,1.9469710088756952e7,4.714501559231988e6,385.54,5457.06,1877.67,1906.25,1459.19,18817.1
1600.0,0.0,2,GN_ISRES,10,XTOL_REACHED,29000,0.2906855170480822,0.0,1.9427059240034886e7,4.695770799873864e6,388.08,5370.63,1877.66,1941.29,1461.7,18913.02
1600.0,0.0,2,LN_SBPLX,1,XTOL_REACHED,817,0.3156952125790531,0.0,2.027232130954568e7,4.594269514631603e6,485.27,4312.51,1877.7,3255.11,1445.64,21720.93
1600.0,0.0,2,LN_SBPLX,2,XTOL_REACHED,1051,0.36576936541289223,0.0,2.487851907054826e7,6.616879358001562e6,7527.17,9096.69,1876.05,1065.71,1393.25,17382.81
1600.0,0.0,2,LN_SBPLX,3,XTOL_REACHED,1028,0.30240688625082907,0.0,2.0517927148807228e7,5.070297883299493e6,435.55,6925.11,1877.7,1507.01,1394.83,25605.0
1600.0,0.0,2,LN_SBPLX,4,XTOL_REACHED,830,0.2935108376015051,0.0,1.940830735161394e7,4.70126593957621e6,1020.18,5016.1,1877.7,2125.19,1393.25,19289.07
1600.0,0.0,2,LN_SBPLX,5,XTOL_REACHED,1334,0.338582913781516,0.0,2.3641630265038196e7,5.872792858695003e6,441.87,9912.98,1877.69,1220.37,1394.01,23076.48
1600.0,0.0,2,LN_SBPLX,6,XTOL_REACHED,621,0.2936502812211767,0.0,1.9581969780428454e7,4.793052008454385e6,1090.04,5406.34,1877.7,1919.08,1400.39,18837.07
1600.0,0.0,2,LN_SBPLX,7,XTOL_REACHED,1109,0.30149346350467354,0.0,2.0430478866786446e7,5.045982346691873e6,441.64,6827.31,1877.63,1525.55,1394.0,25397.98
1600.0,0.0,2,LN_SBPLX,8,XTOL_REACHED,796,0.5034039700489076,0.0,3.5287332165978625e7,9.296969318776418e6,10774.12,17063.96,1877.7,880.21,1397.29,14991.94
1600.0,0.0,2,LN_SBPLX,9,XTOL_REACHED,1092,0.2966409226971241,0.0,1.994637767751577e7,4.913544116202123e6,625.0,6201.99,1877.7,1652.27,1394.46,24378.07
1600.0,0.0,2,LN_SBPLX,10,XTOL_REACHED,670,0.4405285705882223,0.0,3.1912266881759256e7,7.863404587560313e6,444.97,17070.0,1877.7,1029.52,1393.55,14978.33
1600.0,1.0e-5,1,GN_CRS2_LM,1,XTOL_REACHED,9112,0.402627999958265,9.904965937785411e-6,2.878483702912122e7,8.061180978044398e6,16871.34,11975.77,1480.96,146.73,1406.48,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,2,XTOL_REACHED,11765,0.3703765615845036,9.999726539824966e-6,2.6039399075086646e7,7.661807197669253e6,17070.0,8474.26,1877.7,136.53,1421.43,19680.64
1600.0,1.0e-5,1,GN_CRS2_LM,3,XTOL_REACHED,20375,0.4295894884153555,9.981858156437616e-6,3.1674556549215987e7,8.333100867613169e6,10807.97,16058.38,1449.85,285.37,1406.36,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,4,XTOL_REACHED,6222,0.39755110226262796,9.956515290959425e-6,2.8174421076789614e7,8.174626671223115e6,17070.0,10321.11,1877.7,101.66,1399.71,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,5,XTOL_REACHED,3341,0.4727093630519781,9.850739592125399e-6,3.403150031701876e7,9.558341921311965e6,17068.55,15249.87,1877.36,68.59,1397.95,25603.39
1600.0,1.0e-5,1,GN_CRS2_LM,6,XTOL_REACHED,4315,0.47023061536189037,9.868923164559615e-6,3.388677865669111e7,9.475989983542994e6,16933.53,15353.4,1811.08,75.74,1397.21,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,7,XTOL_REACHED,9840,0.3589609689856756,9.726846809449705e-6,2.5215032829462025e7,7.405049687188283e6,17070.0,7851.76,1810.62,156.91,1493.58,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,8,XTOL_REACHED,11080,0.3926367068395173,9.108429270041024e-6,2.797733407514391e7,8.0475907667799955e6,15691.13,10560.37,1877.7,119.19,1381.18,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,9,XTOL_REACHED,22407,0.3625159623026645,9.960609646117583e-6,2.653667647407728e7,7.23956313399868e6,9145.72,11085.56,1829.62,267.11,1475.94,25605.0
1600.0,1.0e-5,1,GN_CRS2_LM,10,XTOL_REACHED,5804,0.39770459925556645,9.654342188464953e-6,2.8184846859409593e7,8.177446341179155e6,17070.0,10339.93,1876.41,101.43,1395.15,25605.0
1600.0,1.0e-5,1,GN_ISRES,1,MAXEVAL_REACHED,100000,0.41769722277442056,9.221411084568147e-6,3.0395840113898985e7,8.234071166119249e6,16050.12,12496.93,1506.78,883.17,1420.16,14505.3
1600.0,1.0e-5,1,GN_ISRES,2,MAXEVAL_REACHED,100000,0.4092255996784272,8.060982643934242e-6,2.9536533641143367e7,8.291660075114967e6,15931.63,11037.73,1872.96,584.74,1502.79,12515.34
1600.0,1.0e-5,1,GN_ISRES,3,MAXEVAL_REACHED,100000,0.42709321558353736,0.0,3.1195791460454922e7,8.369265232011723e6,16553.83,12465.94,1520.34,1090.55,1594.19,16478.6
1600.0,1.0e-5,1,GN_ISRES,4,MAXEVAL_REACHED,100000,0.4243573805771475,3.8178253473875775e-6,3.0758412017267603e7,8.527195651699813e6,15679.1,12139.1,1838.51,695.9,1456.18,16261.75
1600.0,1.0e-5,1,GN_ISRES,5,MAXEVAL_REACHED,100000,0.4294448709885106,6.236756294258401e-6,3.0906340693121057e7,8.600016246407153e6,16398.45,12114.5,1825.1,329.65,1802.3,19305.37
1600.0,1.0e-5,1,GN_ISRES,6,MAXEVAL_REACHED,100000,0.4103591691597224,4.749299379998994e-6,2.9771312282361202e7,8.067727492395671e6,15614.44,12547.2,1441.47,703.85,1406.77,17393.18
1600.0,1.0e-5,1,GN_ISRES,7,MAXEVAL_REACHED,100000,0.41658601388079486,8.00713227795544e-6,3.0035432672933612e7,8.2928444294448765e6,16451.35,12216.54,1593.69,319.46,1691.41,14104.91
1600.0,1.0e-5,1,GN_ISRES,8,MAXEVAL_REACHED,100000,0.40667451470928184,0.0,2.9335839725862533e7,8.0602097515919e6,15662.08,12518.7,1468.89,280.27,1513.16,13335.35
1600.0,1.0e-5,1,GN_ISRES,9,XTOL_REACHED,42509,0.43153080387969334,9.983541354922342e-6,3.1830793587593537e7,8.436974559753483e6,11407.42,15827.49,1507.45,313.35,1405.09,12436.52
1600.0,1.0e-5,1,GN_ISRES,10,MAXEVAL_REACHED,100000,0.43268351312038034,8.44732880410662e-6,3.1224665578037884e7,8.663459706240218e6,15202.0,13520.48,1751.56,296.84,1406.19,15245.03
1600.0,1.0e-5,1,LN_SBPLX,1,XTOL_REACHED,942,0.4649090289709481,9.99999773604909e-6,3.358429655086222e7,9.342220222841782e6,15848.46,15325.22,1825.98,120.4,1397.97,16914.01
1600.0,1.0e-5,1,LN_SBPLX,2,XTOL_REACHED,817,0.46144957281209753,9.999999661753553e-6,3.3390558726539988e7,9.101579897899477e6,16883.54,16071.75,1400.71,130.12,1403.56,24592.47
1600.0,1.0e-5,1,LN_SBPLX,3,XTOL_REACHED,377,0.5003248252265573,1.1508988564851483e-5,3.618585037014371e7,1.0064730267786385e7,17028.39,17070.0,1877.7,57.69,1398.25,25605.0
1600.0,1.0e-5,1,LN_SBPLX,4,XTOL_REACHED,999,0.4790644193234809,9.999934929749516e-6,3.447390891717052e7,9.651880798388613e6,16965.2,15614.19,1877.7,118.79,1386.02,12285.09
1600.0,1.0e-5,1,LN_SBPLX,5,XTOL_REACHED,467,0.5020632769373404,1.1508988564851483e-5,3.625670068369221e7,1.007685903893639e7,17070.0,17070.0,1877.7,105.53,1398.0,13038.12
1600.0,1.0e-5,1,LN_SBPLX,6,XTOL_REACHED,972,0.48525478594270804,9.999977863746562e-6,3.50412594987262e7,9.782989767979953e6,16817.28,16174.93,1877.7,65.8,1392.43,25435.54
1600.0,1.0e-5,1,LN_SBPLX,7,XTOL_REACHED,435,0.5001611454211539,1.1508988564851483e-5,3.617684182161407e7,1.0061126291639447e7,17002.87,17070.0,1877.7,57.89,1398.0,25605.0
1600.0,1.0e-5,1,LN_SBPLX,8,XTOL_REACHED,845,0.5004832259807376,1.1508988564851483e-5,3.619417823065872e7,1.0068308551682536e7,17054.23,17070.0,1877.7,57.5,1398.0,25605.0
1600.0,1.0e-5,1,LN_SBPLX,9,XTOL_REACHED,755,0.5009342493139007,1.1508988564851483e-5,3.620629482312217e7,1.0063991574227143e7,16998.92,17070.0,1877.7,83.87,1398.0,18815.37
1600.0,1.0e-5,1,LN_SBPLX,10,XTOL_REACHED,678,0.4949588428770875,1.1508988564851483e-5,3.589463831842307e7,9.94252952789517e6,16151.46,17070.0,1877.7,67.86,1398.0,25511.52
1600.0,1.0e-5,2,GN_CRS2_LM,1,XTOL_REACHED,7482,0.29018619686207675,9.993711641770896e-6,1.9300540681992576e7,4.635116012919535e6,327.45,5127.5,1877.68,2064.98,1454.33,19098.31
1600.0,1.0e-5,2,GN_CRS2_LM,2,XTOL_REACHED,4473,0.2924011953143673,9.984680689289576e-6,1.9349258494439807e7,4.662112489018603e6,314.08,5268.41,1877.7,1969.89,1470.64,25591.23
1600.0,1.0e-5,2,GN_CRS2_LM,3,XTOL_REACHED,4940,0.29225631045349804,9.460244794162775e-6,1.927621821314914e7,4.630699313410952e6,317.84,5124.34,1877.69,2045.12,1457.0,25604.43
1600.0,1.0e-5,2,GN_CRS2_LM,4,XTOL_REACHED,7113,0.2901673723753935,9.919827580792843e-6,1.9300920132873572e7,4.634079410124389e6,315.56,5128.71,1877.7,2064.33,1456.86,19105.23
1600.0,1.0e-5,2,GN_CRS2_LM,5,XTOL_REACHED,7308,0.29018087234755396,9.812181371853153e-6,1.9300874277292177e7,4.63535856607913e6,327.41,5128.58,1877.7,2064.23,1454.43,19097.61
1600.0,1.0e-5,2,GN_CRS2_LM,6,XTOL_REACHED,5265,0.2922731774856048,9.843726977702585e-6,1.927779387306586e7,4.631273875316403e6,318.35,5127.89,1877.47,2044.35,1456.47,25605.0
1600.0,1.0e-5,2,GN_CRS2_LM,7,XTOL_REACHED,3028,0.29244675594528463,9.065470086652447e-6,1.9337538651528254e7,4.658061083675143e6,332.03,5240.07,1877.7,1983.09,1467.44,25605.0
1600.0,1.0e-5,2,GN_CRS2_LM,8,XTOL_REACHED,7076,0.2903910443422449,9.6603088770031e-6,1.936484157756891e7,4.661566514476035e6,318.36,5250.97,1877.7,1998.86,1470.05,19017.85
